

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   609  0C83  081F               	movf	31,w	;volatile
   610  0C84  39C3               	andlw	-61
   611  0C85  3808               	iorlw	8
   612  0C86  009F               	movwf	31	;volatile
   613  0C87                     l2082:
   614                           
   615                           ;Lab9.c: 105:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   616  0C87  300C               	movlw	12
   617  0C88  1683               	bsf	3,5	;RP0=1, select bank1
   618  0C89  1303               	bcf	3,6	;RP1=0, select bank1
   619  0C8A  00B2               	movwf	??_main^(0+128)
   620  0C8B                     u3017:
   621  0C8B  0BB2               	decfsz	??_main^(0+128),f
   622  0C8C  2C8B               	goto	u3017
   623  0C8D  0000               	nop
   624  0C8E                     l2084:
   625                           
   626                           ;Lab9.c: 106:             ADCON0bits.GO = 1;
   627  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
   628  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
   629  0C90  149F               	bsf	31,1	;volatile
   630                           
   631                           ;Lab9.c: 107:         }
   632  0C91  2CA1               	goto	l2090
   633  0C92                     l2086:
   634  0C92  0C1F               	rrf	31,w	;volatile
   635  0C93  1683               	bsf	3,5	;RP0=1, select bank1
   636  0C94  1303               	bcf	3,6	;RP1=0, select bank1
   637  0C95  00B2               	movwf	??_main^(0+128)
   638  0C96  0C32               	rrf	??_main^(0+128),w
   639  0C97  390F               	andlw	15
   640  0C98  3A02               	xorlw	2
   641  0C99  1D03               	skipz
   642  0C9A  2C9C               	goto	u3001
   643  0C9B  2C9D               	goto	u3000
   644  0C9C                     u3001:
   645  0C9C  2CA1               	goto	l2090
   646  0C9D                     u3000:
   647  0C9D                     l2088:
   648                           
   649                           ;Lab9.c: 109:                 ADCON0bits.CHS = 0b0000;
   650  0C9D  30C3               	movlw	-61
   651  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   652  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0CA0  059F               	andwf	31,f	;volatile
   654  0CA1                     l2090:
   655                           
   656                           ;Lab9.c: 111:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   657  0CA1  300C               	movlw	12
   658  0CA2  1683               	bsf	3,5	;RP0=1, select bank1
   659  0CA3  1303               	bcf	3,6	;RP1=0, select bank1
   660  0CA4  00B2               	movwf	??_main^(0+128)
   661  0CA5                     u3027:
   662  0CA5  0BB2               	decfsz	??_main^(0+128),f
   663  0CA6  2CA5               	goto	u3027
   664  0CA7  0000               	nop
   665  0CA8                     l2092:
   666                           
   667                           ;Lab9.c: 112:             ADCON0bits.GO = 1;
   668  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
   669  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
   670  0CAA  149F               	bsf	31,1	;volatile
   671  0CAB  2C5C               	goto	l2072
   672  0CAC  120A  118A  2810   	ljmp	start
   673  0CAF                     __end_of_main:
   674                           
   675                           	psect	text1
   676  0CAF                     __ptext1:	
   677 ;; *************** function _setup *****************
   678 ;; Defined at:
   679 ;;		line 130 in file "Lab9.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       1       0       0
   696 ;;      Totals:         0       0       1       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 4
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707  0CAF                     _setup:	
   708                           ;psect for function _setup
   709                           
   710  0CAF                     l1978:	
   711                           ;incstack = 0
   712                           ; Regs used in _setup: [wreg+status,2+status,0]
   713                           
   714                           
   715                           ;Lab9.c: 131:     ANSEL = 0b00000111;
   716  0CAF  3007               	movlw	7
   717  0CB0  1683               	bsf	3,5	;RP0=1, select bank3
   718  0CB1  1703               	bsf	3,6	;RP1=1, select bank3
   719  0CB2  0088               	movwf	8	;volatile
   720  0CB3                     l1980:
   721                           
   722                           ;Lab9.c: 132:     ANSELH = 0;
   723  0CB3  0189               	clrf	9	;volatile
   724  0CB4                     l1982:
   725                           
   726                           ;Lab9.c: 133:     TRISA = 0b00000111;
   727  0CB4  3007               	movlw	7
   728  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
   729  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
   730  0CB7  0085               	movwf	5	;volatile
   731                           
   732                           ;Lab9.c: 134:     PORTA = 0;
   733  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
   734  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
   735  0CBA  0185               	clrf	5	;volatile
   736  0CBB                     l1984:
   737                           
   738                           ;Lab9.c: 138:     OSCCONbits.IRCF = 0b110;
   739  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
   740  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
   741  0CBD  080F               	movf	15,w	;volatile
   742  0CBE  398F               	andlw	-113
   743  0CBF  3860               	iorlw	96
   744  0CC0  008F               	movwf	15	;volatile
   745  0CC1                     l1986:
   746                           
   747                           ;Lab9.c: 139:     OSCCONbits.SCS = 1;
   748  0CC1  140F               	bsf	15,0	;volatile
   749  0CC2                     l1988:
   750                           
   751                           ;Lab9.c: 142:     ADCON0bits.ADCS = 0b01;
   752  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
   753  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
   754  0CC4  081F               	movf	31,w	;volatile
   755  0CC5  393F               	andlw	-193
   756  0CC6  3840               	iorlw	64
   757  0CC7  009F               	movwf	31	;volatile
   758  0CC8                     l1990:
   759                           
   760                           ;Lab9.c: 143:     ADCON1bits.VCFG0 = 0;
   761  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
   762  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
   763  0CCA  121F               	bcf	31,4	;volatile
   764  0CCB                     l1992:
   765                           
